Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_105_brier,0_105_san,105_210_brier,105_210_san,210_315_brier,210_315_san,315_420_brier,315_420_san,420_525_brier,420_525_san,525_630_brier,525_630_san,630_735_brier,630_735_san,735_840_brier,735_840_san,840_945_brier,840_945_san,945_1050_brier,945_1050_san,acc,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.5178254239925031,0.8623958672189472,0.5867356942661628,0.8432500802382228,0.6301498428173504,0.8461916304347948,0.6546858467039284,0.8096243213560939,0.6415038774839155,0.778061491861339,0.6639359564237494,0.7723864184900091,0.7335246857698031,0.7226847661718803,0.7424025734287117,0.7014243585798703,0.7818614148338217,0.6054457557525622,0.8717113844542174,0.36322079887395337,0.2523809523809524,0.6824336700174166,0.7304685488977662
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.4852056217193236,0.8991165079266965,0.5702512918651493,0.8618180028253084,0.5866016930691039,0.8886574193579962,0.6062167238692783,0.8269850974151156,0.6550402748552886,0.8107227809211903,0.6858238088850667,0.7897812247304866,0.6996505751060899,0.749789044971682,0.7043049438869424,0.7373262423622524,0.7586024732440567,0.6480154753838222,0.8645655923792201,0.40785031258863497,0.26761904761904765,0.6616262998879531,0.7620062108483187
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.3882746151605002,0.841943002664549,0.5334562947792397,0.83951575546223,0.6670293527539366,0.8357796811877637,0.6667763419696633,0.7768213734265097,0.7040294804179696,0.7441265813956235,0.7362479330549845,0.7209245969511731,0.7893349667475708,0.6781736062619791,0.8117465240019975,0.6425177025876371,0.8705290379208208,0.5173983685199048,0.9488983426563764,0.2509757252693282,0.259047619047619,0.7116322889463064,0.6848176393726702
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.4616770972461418,0.9241285264299597,0.5731293072205259,0.9073815426161013,0.5889811334711981,0.9131938564729413,0.6194743032549384,0.8791483682274698,0.6651977622629904,0.8516393561871256,0.6469869673976062,0.8218593332693975,0.6742478100609992,0.7867903855675881,0.7284479860582924,0.7524827671145757,0.7462355444383741,0.6523235696484283,0.8773747162253539,0.3902999045665582,0.26761904761904765,0.6581752627636426,0.7879247610100153
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
