Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_105_acc,0_105_san,105_210_acc,105_210_san,210_315_acc,210_315_san,315_420_acc,315_420_san,420_525_acc,420_525_san,525_630_acc,525_630_san,630_735_acc,630_735_san,735_840_acc,735_840_san,840_945_acc,840_945_san,945_1050_acc,945_1050_san,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.02857142857142857,0.8169301654991401,0.0761904761904762,0.7041119188376438,0.1619047619047619,0.7642000538617534,0.2761904761904762,0.7436417249053059,0.2571428571428571,0.706881274289788,0.3142857142857143,0.7053912153997053,0.2857142857142857,0.6996278733754461,0.2761904761904762,0.7261486032064176,0.34285714285714286,0.7004271180184334,0.5047619047619047,0.73732554158404,0.5807953257656481,0.7304685488977662
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.06666666666666667,0.8614908248932795,0.1523809523809524,0.7365982587839117,0.12380952380952381,0.8029370076134887,0.17142857142857143,0.7801101302450016,0.21904761904761905,0.7588346850667085,0.3619047619047619,0.741693288511751,0.26666666666666666,0.7217219592540645,0.3142857142857143,0.7373375353582156,0.44761904761904764,0.7188990090376434,0.5523809523809524,0.7604394097191205,0.5677969793450539,0.7620062108483187
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.0,0.7849504985119614,0.08571428571428572,0.6534223453415434,0.05714285714285714,0.7337938990188956,0.12380952380952381,0.6915092196345792,0.18095238095238095,0.6794393064228545,0.17142857142857143,0.651892331120491,0.2761904761904762,0.6392337327650692,0.3333333333333333,0.6648589934600513,0.5523809523809524,0.6607788908616556,0.8095238095238095,0.6882971765895971,0.6005085620028916,0.6848176393726702
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.01904761904761905,0.8738828688793248,0.09523809523809523,0.7605202952520456,0.13333333333333333,0.8352695763306955,0.19047619047619047,0.800014844995244,0.20952380952380953,0.7991930669520223,0.2761904761904762,0.7545211090125152,0.3619047619047619,0.7355909104550751,0.4095238095238095,0.7535550539362249,0.37142857142857144,0.7554702155224888,0.6095238095238096,0.8112296687645082,0.5767971393465786,0.7879247610100153
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0,768.0,0.742996128,0.635665529,0.850029875,0.814522494,0.573944434,0.611068992,0.791176059,0.420731707,alibaba,202402.0,,,,,,0.2761904761904762,0.8419507682686558,0.3523809523809524,0.8230498854704122,0.3047619047619048,0.8031383209889578,0.3523809523809524,0.8197803384420642,0.44761904761904764,0.8204518550801391,0.41904761904761906,0.7865630758603317,0.37142857142857144,0.7518152836232926,0.5238095238095238,0.7994131424462502,0.4666666666666667,0.7878398328453042,0.6285714285714286,0.841423950686179,0.48067170223595285,0.80754264537116
Qwen/Qwen1.5-14B,Qwen1.5,14.0,4.0,336.0,0.693602647,0.565699659,0.810794662,0.73480663,0.520609239,0.676269901,0.777502468,0.396341463,alibaba,202402.0,,,,,,0.13333333333333333,0.8146012123330915,0.20952380952380953,0.7792628229695805,0.2761904761904762,0.7803437190640152,0.23809523809523808,0.7831128169524112,0.44761904761904764,0.7685471031945547,0.3523809523809524,0.7568398611173044,0.34285714285714286,0.7125650013201313,0.42857142857142855,0.7661347334645779,0.42857142857142855,0.7340493238539354,0.5523809523809524,0.7885717501439041,0.5377284383203527,0.7684028344413506
Qwen/Qwen1.5-7B,Qwen1.5,7.0,4.0,168.0,0.619700217,0.541808874,0.785102569,0.712707182,0.51082277,0.53525398,0.752361398,0.347560976,alibaba,202402.0,0.604828372,rllab,,,,0.08571428571428572,0.7540556803630571,0.22857142857142856,0.737167845766822,0.2571428571428571,0.7156569155333429,0.23809523809523808,0.7570708785690484,0.3142857142857143,0.7364575186245236,0.3333333333333333,0.6911734103655658,0.34285714285714286,0.6646480084558649,0.4380952380952381,0.7343826155264088,0.37142857142857144,0.7212150344568892,0.4666666666666667,0.7567580671974651,0.56220453333384,0.7268585974858986
Qwen/Qwen1.5-4B,Qwen1.5,4.0,2.4,57.6,0.565235196,0.484641638,0.715793667,0.662194159,0.472731898,0.522365428,0.688785439,0.262195122,alibaba,202402.0,0.5526278308,rllab,,,,0.13333333333333333,0.6998997868676455,0.1619047619047619,0.6687589656391099,0.2857142857142857,0.6585205369374708,0.2761904761904762,0.6828501499103838,0.3333333333333333,0.675718298963867,0.2761904761904762,0.6337439135278974,0.3523809523809524,0.6080033477031042,0.34285714285714286,0.659143922898333,0.38095238095238093,0.6436509294055309,0.4,0.6855242054384557,0.5678513103732095,0.6615814057291797
Qwen/Qwen1.5-1.8B,Qwen1.5,1.8,2.4,25.92,0.467083853,0.37883959,0.614220275,0.602999211,0.394278142,0.3358605,0.643824663,0.182926829,alibaba,202402.0,0.4600484262,rllab,,,,0.08571428571428572,0.5470065455390802,0.1523809523809524,0.49663671517615415,0.1523809523809524,0.5081963101699415,0.2571428571428571,0.47365793716411164,0.24761904761904763,0.4859218445616489,0.21904761904761905,0.45550653537177666,0.26666666666666666,0.426207202053376,0.38095238095238093,0.4613400015482567,0.4095238095238095,0.48540431372386783,0.6190476190476191,0.5190420808366442,0.5829463778068329,0.4858919486144859
Qwen/Qwen1.5-0.5B,Qwen1.5,0.5,2.4,7.2,0.393533408,0.314846416,0.490539733,0.572217837,0.382992684,0.163002274,0.575621493,0.115853659,alibaba,202402.0,0.3886198547,rllab,,,,0.08571428571428572,0.5230393542227404,0.11428571428571428,0.4823025594638157,0.14285714285714285,0.5285251416023107,0.17142857142857143,0.5019307450154691,0.20952380952380953,0.49063493568621785,0.23809523809523808,0.453508634993844,0.3333333333333333,0.4569198510841221,0.2857142857142857,0.46861676491469045,0.5333333333333333,0.46490458974563914,0.6857142857142857,0.531121557329618,0.588705767621428,0.4901504134058463
Qwen/Qwen-72B,Qwen,72.0,3.0,1296.0,0.773737575,0.651877133,0.85939056,0.824782952,0.601910952,0.704321456,0.828731413,0.37195122,alibaba,202311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen-14B,Qwen,14.0,3.0,252.0,0.677042803,0.582764505,0.839872535,0.767955801,0.494329446,0.589840788,0.791508524,0.353658537,alibaba,202309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
