Model,Model Family,Model Size (B),Pretraining Data Size (T),FLOPs (1E21),MMLU,ARC-C,HellaSwag,Winograd,TruthfulQA,GSM8K,XWinograd,HumanEval,Company,Release Date,MMLU-ours,platform,Unnamed: 17,Unnamed: 18,Unnamed: 19,0_1502_brier,0_1502_san,1502_3004_brier,1502_3004_san,3004_4506_brier,3004_4506_san,4506_6009_brier,4506_6009_san,6009_7511_brier,6009_7511_san,7511_9013_brier,7511_9013_san,9013_10516_brier,9013_10516_san,10516_12018_brier,10516_12018_san,12018_13520_brier,12018_13520_san,13520_15023_brier,13520_15023_san,acc,brier,san
meta-llama/Llama-2-7b-hf,Llama-2,7.0,2.0,84.0,0.437960964,0.530716724,0.777434774,0.740331492,0.389802028,0.144806672,0.754881273,0.12804878,meta,202307.0,0.458624128,rllab,,,,0.13039032984044735,0.8725853654182674,0.2295645106644622,0.8445987734382226,0.31475910821732267,0.8375400993845372,0.40787576858211594,0.8243003951570282,0.4769053470747968,0.796203589715199,0.5283872510197845,0.7841844263298624,0.5718788518034814,0.7650194017269011,0.635992447608071,0.7555969166281629,0.7173171060227471,0.7498653343498393,0.8397685704594159,0.7622176457910261,0.5304533049324369,0.4853081367711107,0.7992081264226282
meta-llama/Llama-2-13b-hf,Llama-2,13.0,2.0,156.0,0.543378428,0.58105802,0.809699263,0.766377269,0.34172403,0.228203184,0.786798487,0.182926829,meta,202307.0,0.5491382994,bdsrc,,,,0.039588575626525305,0.9434131307597979,0.0795939001046165,0.9177438293440742,0.126682367733996,0.9096526281344464,0.2155242662427277,0.8962943637576086,0.27083033040785903,0.8792379111655305,0.3291713975424793,0.8670505043504692,0.3694312549100712,0.8527213001231015,0.4312454123913677,0.8441675939172989,0.571691408437174,0.8249061716584802,0.7899081140685578,0.8181233357588237,0.6848831791253411,0.3223938453629909,0.8753271592885616
meta-llama/Llama-2-70b-hf,Llama-2,70.0,2.0,840.0,0.698320892,0.673208191,0.873332006,0.837411208,0.449234937,0.540561031,0.824453228,0.298780488,meta,202307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-7b,Llama,6.7,1.0,40.2,0.356933064,0.509385666,0.778131846,0.714285714,0.343279329,0.080363912,0.693204495,0.12804878,meta,202302.0,0.34952286,rllab,,,,0.09860997924297248,0.9474224058773937,0.18373511594650496,0.9191904673798541,0.3267910149684874,0.8909745028838475,0.5042179170729222,0.8575729061368087,0.5881721018830056,0.8425318627186129,0.6414570029206095,0.839173944959667,0.7070136212478145,0.8365039554456175,0.7845344651768793,0.837372658981639,0.8480901399686946,0.8480641027108596,0.9355633402892286,0.8776038587546453,0.38880383412101444,0.5618491787493652,0.8696385875541148
huggyllama/llama-13b,Llama,13.0,1.0,78.0,0.476105883,0.561433447,0.809201354,0.762430939,0.394788826,0.075815011,0.730361681,0.158536585,meta,202302.0,,,,,,0.03376537078328953,0.9864254600346488,0.09134282869669207,0.979533363233072,0.16861016843408583,0.9924232233663532,0.2937141569518793,1.001856062696598,0.39210266393941295,0.9987962297404979,0.46214905069544093,0.9990211943791317,0.5123850572094807,0.9929853285766712,0.5803035205645278,0.9951831945700779,0.7051811907875873,0.9977717263724405,0.8658858007246485,0.9832050129117121,0.5153431405178726,0.4105732928052324,0.9927200720107674
huggyllama/llama-30b,Llama,32.5,1.4,273.0,0.584466128,0.614334471,0.847341167,0.800315706,0.42273876,0.148597422,0.771147904,0.207317073,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huggyllama/llama-65b,Llama,65.2,1.4,547.68,0.639306418,0.634812287,0.860884286,0.825572218,0.434287607,0.372251706,0.776834807,0.231707317,meta,202302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-70B,Llama-3,70.0,15.0,6300.0,0.792329339,,0.87980482,0.853196527,0.455623682,0.768764215,0.844706094,0.524390244,meta,202404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta-llama/Meta-Llama-3-8B,Llama-3,8.0,15.0,720.0,0.664949549,,0.820155348,0.771112865,0.439522651,0.453373768,0.801151665,0.384146341,meta,202404.0,0.651687794,rllab,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-72B,Qwen1.5,72.0,3.0,1296.0,0.772014583,0.658703072,0.859888468,0.830307814,0.596080564,0.657316149,0.825768095,0.451219512,alibaba,202402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qwen/Qwen1.5-32B,Qwen1.5,32.0,4.0,768.0,0.742996128,0.635665529,0.850029875,0.814522494,0.573944434,0.611068992,0.791176059,0.420731707,alibaba,202402.0,,,,,,0.012040837004517795,0.9737180759947546,0.01844312787620916,0.9675597707292968,0.019209528518867966,0.9955853685811409,0.026616850774150692,1.0203950940922153,0.0313770809756362,1.008936476027678,0.04357688904995413,1.0095566242686338,0.06076098927602381,0.9901541625175894,0.07245068768044216,0.9889993060010014,0.09207870350396861,0.9958243950271869,0.18088612581741578,0.9544490427694254,0.9322372362377688,0.05575080718382481,0.9905173952569253
